seiban,fX,fY,prefectures
道北グリーンアスコン　第2工場,142.38438,43.67924,01北海道
さくら佐藤建設（株）　御園プラント,142.4762,42.43142,01北海道
大林道路（株）　函館アスファルト混合所,140.8232,41.77504,01北海道
別海アスコン,145.17949,43.37447,01北海道
鹿島道路（株）　石狩アスコン,141.29936,43.19285,01北海道
植村建設（株）　エルムアスコン,142.03755,43.56808,01北海道
遠軽舗道（株）,143.51283,44.09861,01北海道
河西建設（株）　アスファルトプラント,143.97736,43.92482,01北海道
美幌アスコン共同企業体,144.12756,43.80744,01北海道
共立道路（株）,141.83939,43.02139,01北海道
（株）ガイアート　知内合材工場,140.39908,41.63065,01北海道
南宗谷アスコン,142.36572,45.13618,01北海道
あすなろ道路（株）　標茶工事事務所,144.58861,43.29739,01北海道
三友道路（株）,145.02798,43.59074,01北海道
札幌西アスコン,141.28964,43.10853,01北海道
世紀東急工業（株）　鵡川合材工場,141.89189,42.58472,01北海道
世紀東急工業（株）　豊頃合材工場,143.44337,42.82576,01北海道
大同舗道（株）　奥尻事業所,139.4859,42.09501,01北海道
札幌中央アスコン,141.25647,43.04448,01北海道
苫東アスコン,141.70445,42.65697,01北海道
大成ロテック（株）　門別合材工場,142.23346,42.50196,01北海道
大成ロテック（株）　遠別合材工場,141.79356,44.73249,01北海道
大成ロテック（株）　弟子屈合材工場,144.47195,43.51076,01北海道
（株）玉川組　北海道アスコン,141.53156,42.86285,01北海道
ツバメ工業（株）　八雲事業所　八雲アスファルトプラント,140.26933,42.26817,01北海道
札幌共同アスコン（株）　札幌合材工場,141.41324,43.08615,01北海道
東光舗道（株）　帯広アスコン,143.22917,42.89723,01北海道
（株）道南土木　桧山共同アスコン,140.13927,41.87498,01北海道
きたひろアスコン　合材工場,141.54343,43.00439,01北海道
たるまえアスコン,141.70445,42.65697,01北海道
オーシャンアスコン　道路建設（株）　新冠合材工場,142.31847,42.3884,01北海道
道路建設（株）　旭川工事事務所,142.48303,43.61607,01北海道
道路建設 （株）　網走アスファルト混合所,144.19865,43.94392,01北海道
はくちょうアスコン　道路建設（株）幕別工場,143.38095,42.90679,01北海道
ライラックアスコン共同企業体,141.36992,42.98698,01北海道
洞爺アスコン,140.70473,42.59059,01北海道
知床アスコン,144.68884,43.85254,01北海道
道路工業（株）　帯広合材工場,143.21294,42.98877,01北海道
サッポロアスコン,141.48633,42.95854,01北海道
小樽アスコン,140.94431,43.21875,01北海道
日本道路（株）　函館工場　函館東山アスコン,140.78749,41.82752,01北海道
平原アスコン　合材工場,144.90189,43.43186,01北海道
（株）リサイクルグリーン北海道　江別合材工場,141.50957,43.12946,01北海道
函館アスコン,140.6848,41.83112,01北海道
（株）道北鋪道　道北グリーンアスコン,142.3821,43.68402,01北海道
北海舗道（株）,142.43604,44.40908,01北海道
（株）円輪建設　端野合材工場,144.01901,43.89952,01北海道
（株）リサイクルグリーン北海道　帯広合材工場,143.22917,42.89723,01北海道
陽伸工業（株）　釧路合材工場,144.44252,42.99825,01北海道
陽伸工業（株）　根室グリーンアスコン,145.24478,43.26364,01北海道
東日本冨士新道路（株）　帯広事業所,143.1777,42.81532,01北海道
道央アスコン（株）　滝川合材工場,141.89177,43.59374,01北海道
日高天馬アスコン共同企業体,142.83781,42.15911,01北海道
苫小牧グリーンアスコン（株）,141.76013,42.67771,01北海道
（株）山崎組,142.36073,44.47158,01北海道
北央道路工業（株）　沼田共同アスコン,141.94144,43.80222,01北海道
北央道路工業（株）　更別合材工場,143.24489,42.60642,01北海道
岩見沢共同アスコン　（北央道路工業（株））,141.77037,43.13974,01北海道
稚内アスコン,141.83492,45.29982,else
サロベツアスコン,141.8018,45.07726,01北海道
北都道路（株）　礼文事務所,141.00156,45.39164,01北海道
北洋道路（株）,142.92157,43.04937,01北海道
北見アスコン,143.81758,43.81745,01北海道
共同企業体　エコセンター東札幌,141.52231,43.12326,01北海道
共同企業体　エコプラザ函館　アスファルト合材工場,140.6848,41.83112,01北海道
大雪アスコン　第1プラント,142.41896,43.81836,01北海道
前田道路（株）　帯広合材工場,143.11609,42.93456,01北海道
釧路アスコン,144.32378,43.00915,01北海道
三井住建道路（株）　岩見沢アスコン,141.79565,43.24153,01北海道
岩内アスコン　（三井住建道路（株））,140.52768,42.99686,01北海道
三井住建道路（株）　利尻工場,141.14882,45.18752,01北海道
三井住建道路（株）　オホーツクアスコン,143.3172,44.35839,01北海道
富良野アスコン,142.35988,43.35201,01北海道
留萌アスコン,141.66467,43.95881,01北海道
渡島アスコン　世紀東急工業（株）　函館工場,140.67157,41.92904,01北海道
北有建設（株）　リサイクルロードセンター,141.88208,43.34668,01北海道
（株）早水組,144.2083,43.9539,01北海道
羊蹄アスコン,140.68568,42.78908,01北海道
世紀東急工業（株）　札幌再生合材工場,141.27425,43.10323,01北海道
東工業（株）,144.47694,42.99966,01北海道
北央舗道（株）　中標津アスコン,144.95079,43.53175,01北海道
北工建設（株）　アスファルト合材プラント,139.95956,42.4421,01北海道
苫小牧アスコン共同企業体,141.68777,42.70992,01北海道
北新道路（株）,141.77751,45.10285,01北海道
（株）利尻生コン　利尻合材工場,141.28934,45.16111,01北海道
（株）ホクエー・ミトミ工業（株）　共同プラント,144.50056,43.08972,01北海道
野田建設工業（株）,142.41986,43.8223,01北海道
極東建設（株）　中空知リサイクルセンター,141.88429,43.53983,01北海道
カムイアスコン,142.47845,43.84078,01北海道
丹頂アスコン共同企業体,144.22498,43.00472,01北海道
銀河アスコン,143.55435,43.22281,01北海道
青木建設（株）,143.14992,42.97832,01北海道
（株）ホクエー,143.87329,43.8362,01北海道
釧根開発（株）　中標津,144.9715,43.55519,01北海道
（株）道北鋪道　士別合材工場,142.39362,44.20551,01北海道
東亜道路工業（株）　札幌リサイクル工場,141.41324,43.08615,01北海道
千歳建設（株）　新千歳アスコン,141.67662,42.78717,01北海道
青森アスコン　鹿島道路（株）　青森合材製造所,141.3699,40.88767,02青森県
（株）北斗　弘前アスコン,140.48405,40.64054,02青森県
みちのく八戸中央アスコン共同企業体,141.49722,40.52781,02青森県
上北重車輌（株）,141.27536,40.59084,02青森県
新栄建設（株）,140.81747,40.84436,02青森県
南部中央アスコン共同企業体,141.34735,40.63147,02青森県
共同企業体　十和田アスコン　＊使用不可＊,141.20798,40.58432,02青森県
津軽総合建設 協同組合,140.24849,40.79282,02青森県
（株）協同開発舗装　アスファルト合材工場,140.31775,40.87615,02青森県
（株）伊藤鉱業,140.31775,40.87615,02青森県
日本道路（株）　青森合材センター,140.50218,40.7789,02青森県
東奥アスコン（株）,140.79625,40.773,02青森県
（株）北斗　上北アスファルト共同プラント,141.18777,40.78476,02青森県
青森アステック共同企業体,140.53113,40.68325,02青森県
むつ舗装（株）,141.1951,41.27928,02青森県
青森共同アスコン共同企業体,140.6915,40.81522,02青森県
新産アスコン企業体,141.2662,40.64009,02青森県
共同企業体エコプラザ八戸,141.4239,40.54417,02青森県
岩手アスコン共同企業体,141.09418,39.83904,03岩手県
北岩手アスコン共同企業体,141.214,40.21945,03岩手県
（株）小山建設　アスファルトプラント,141.28989,38.89474,03岩手県
（株）佐々木組　イーストアスコン,141.1044,38.90526,03岩手県
大成ロテック（株）　盛岡合材工場,141.18062,39.60931,03岩手県
共同企業体　盛岡中央アスコン,141.16624,39.73415,03岩手県
東磐アスコン企業体,141.33159,38.98249,03岩手県
水沢アスコン　（株）NIPPO　水沢合材工場,141.15002,39.16814,03岩手県
（株）NIPPO　紫波合材所,141.17484,39.54173,03岩手県
（株）平野組,141.19902,38.93439,03岩手県
共同企業体　久慈中央アスコン,141.73094,40.14604,03岩手県
共同企業体　久慈中央アスコン,141.72842,40.15539,03岩手県
（株）宮古アスコン,141.94394,39.59352,03岩手県
（株）明和土木,141.6707,39.03375,03岩手県
釜石大槌アスコン共同企業体,141.83052,39.37583,03岩手県
前田道路（株）　一関合材工場,141.11201,38.89155,03岩手県
遠野アスコン　（株）NIPPO　遠野合材工場,141.46654,39.3137,03岩手県
前田道路（株）　盛岡合材工場,141.0181,39.69643,03岩手県
北上アスコン　（株）NIPPO　北上合材工場,141.0661,39.26247,03岩手県
八幡平アスコン,141.01344,39.91862,03岩手県
大船渡アスコン共同企業体,141.73772,39.12047,03岩手県
岩手グリーンアスコン（株）,141.08784,39.70594,03岩手県
共同企業体　アスプラザやまびこ,141.12651,39.44439,03岩手県
三陸アスコン,141.83772,39.95503,03岩手県
三陸りあすアスコン共同企業体,141.9185,39.62585,03岩手県
気仙沼アスコン共同企業体,141.53302,38.91339,04宮城県
鹿島道路（株）　河南合材製造所,141.18619,38.48341,04宮城県
仙北アスコン共同企業体,141.01138,38.40805,04宮城県
仙台泉アスコン共同企業体,140.88068,38.35469,04宮城県
仙台中央アスコン共同企業体,140.95528,38.26859,04宮城県
共同企業体　仙台東アスコン,140.95522,38.25612,04宮城県
日建工業（株）,141.31664,38.71437,04宮城県
仙台南アスコン共同企業体,140.92212,38.13043,04宮城県
宮城りんかいアスコン（株）　岩沼工場,140.92842,38.12887,04宮城県
宮城りんかいアスコン（株）　多賀城工場,141.0208,38.28634,04宮城県
共同企業体エコプラザ気仙沼,141.54825,38.88364,04宮城県
共同企業体　みやぎ大崎アスコン,140.92078,38.60815,04宮城県
石巻アスコン（株）,141.27547,38.48151,04宮城県
前田道路（株）　仙台合材工場,140.82857,38.07742,04宮城県
（株）リアスコン,140.78314,38.31957,04宮城県
秋田振興建設（株）,140.44243,39.44494,05秋田県
秋田土建（株）　米内沢工場,140.37283,40.12515,05秋田県
潟上アスコン共同企業体,140.04489,39.85367,05秋田県
大館アスコン共同企業体,140.5538,40.24164,05秋田県
伊藤建設工業（株）　アスファルト合材製造所　＊使用不可＊,140.53508,39.3007,05秋田県
大潟アスコン共同企業体,140.01259,40.06244,05秋田県
大館中央アスコン共同企業体,140.47356,40.27354,05秋田県
佐藤建設（株）　アスファルトプラント工場,140.47356,40.27354,05秋田県
湯沢アスコン共同企業体,140.48042,39.1403,05秋田県
秋田グリーンアスコン（株）　六郷アスコン,140.53372,39.42457,05秋田県
鹿角アスコン協同組合,140.83723,40.25172,05秋田県
（株）塚本商会,140.02228,40.17236,05秋田県
秋田中央アスコン　破砕工場,140.30524,39.61792,05秋田県
秋田アスコン共同企業体,140.06181,39.76858,05秋田県
秋田グリーンアスコン（株）　千秋アスコン,140.05914,39.7657,05秋田県
大文字アスコン　（花岡土建（株））,140.50189,40.24377,05秋田県
北部建設（株）,140.00999,40.17781,05秋田県
前田道路（株）　秋田合材工場,140.0809,39.52889,05秋田県
鳥海マテリアル（株）,140.02824,39.42086,05秋田県
（株）佐藤庫組,140.32541,40.18443,05秋田県
秋田県南アスコン共同企業体,140.43269,39.49786,05秋田県
横手アスコン共同企業体,140.55319,39.34956,05秋田県
白神アスコン共同企業体,140.18639,40.10595,05秋田県
田代アスコン（株）,140.39119,40.3782,05秋田県
大曲舗装（株）,140.45453,39.48803,05秋田県
共同企業体エコプラザ横手,140.53899,39.27677,05秋田県
オイタマアスコン共同企業体,140.14124,37.999,06山形県
庄内アスコン共同企業体,139.82736,38.91236,06山形県
共同企業体　鶴岡アスコン,139.85876,38.69465,06山形県
山形協同アスコン共同企業体,140.40668,38.41793,06山形県
庄内日本海アスコン,139.91798,38.83935,06山形県
共同企業体　アステック庄内,139.8457,38.86551,06山形県
升川建設（株）,140.34264,38.40609,06山形県
山形建設（株）　天童事業所合材工場,140.35402,38.32277,06山形県
山形アスコン共同企業体,140.30988,38.16434,06山形県
万世アスコン（株）　米沢アスコン,140.14256,37.87889,06山形県
大成ロテック（株）　寒河江合材工場,140.31311,38.37379,06山形県
東山アスコン共同企業体,140.01468,38.03007,06山形県
はながさアスコン共同企業体,140.41832,38.57373,06山形県
小国開発（株）　箱の口合材プラント,139.83267,38.04439,06山形県
県南アスコン共同企業体,140.07938,38.05827,06山形県
県北アスコン共同企業体,140.30917,38.74056,06山形県
（株）南会西部建設コーポレーション,139.44017,37.2963,07福島県
郡山アスコン共同企業体,140.29477,37.46736,07福島県
共同企業体　相馬アスコン,140.98146,37.67785,07福島県
福島ふたばアスコン,140.99347,37.2826,07福島県
（株）ガイアート　福島合材工場,140.99043,37.24017,07福島県
福島中央建設（株）　郡山リサイクル工場　＊使用不可＊,140.41971,37.32335,07福島県
共同企業体　いわきアスコン,140.84558,36.9404,07福島県
福島県中央アスコン,140.36066,37.32924,07福島県
共同企業体　若松アスコン,139.91347,37.45597,07福島県
信夫工業（株）　日和田アスファルト混合所,140.39104,37.46132,07福島県
いわき中央アスコン共同企業体　四倉工場,140.96268,37.12618,07福島県
いわき中央アスコン共同企業体,140.88907,37.00358,07福島県
あづまアスコン（株）,140.51648,37.83104,07福島県
会津アスコン（株）　南会津工場,139.85722,37.21717,07福島県
会津アスコン（株）　会津中央アスコン,139.97694,37.53339,07福島県
福島県南アスコン（株）　白河アスコン,140.28914,37.17023,07福島県
福島舗装（株）　合材プラント工場　＊使用不可＊,140.47623,37.81385,07福島県
前田道路（株）　郡山合材工場,140.36906,37.46342,07福島県
共同企業体　福島県北アスコン,140.55597,37.8408,07福島県
前田道路（株）　いわき合材工場,140.87105,36.99805,07福島県
（株）佐藤渡辺　石川合材工場,140.44739,37.15361,07福島県
南総建（株）　建材部,139.50439,37.28065,07福島県
穴澤建設（株）　合材プラント工場,139.87077,37.68471,07福島県
（株）シーズ　棚倉アスファルト合材工場,140.32515,36.998,07福島県
福島舗材センター共同企業体,141.01208,37.54136,07福島県
石田道路（株）　茨城工場　＊使用不可＊,140.0502,36.34932,08茨城県
（株）オカベ,140.58775,36.45024,08茨城県
前田道路（株）・（株）秋山工務店ＪＶ　東海合材工場,140.53653,36.46069,08茨城県
前田道路（株）　つくば製品販売所,140.13788,36.03292,08茨城県
関東道路（株）　川島合材工場,139.9025,36.28883,08茨城県
古河アスコン（株）,139.85202,36.19098,08茨城県
大成ロテック（株）　石岡合材工場,140.28426,36.14837,08茨城県
東京鋪装工業（株）・佐田建設（株）　茨城合材工場,139.95769,36.21582,08茨城県
県央共同アスコン,140.44691,36.31405,08茨城県
県南共同アスコン　茨城工場,140.17969,36.11769,08茨城県
昭和瀝青工業（株）,140.07661,35.96599,08茨城県
東亜道路工業（株）　鹿嶋合材工場,140.6693,35.96449,08茨城県
日本道路（株）・（株）霞工業　茨城合材センター,140.14536,36.14873,08茨城県
（株）いばらき中央アスコン,140.38937,36.2664,08茨城県
（株）NIPPO　筑波合材工場,140.03755,36.04836,08茨城県
日立アスコン（株）,140.718,36.80748,08茨城県
平和建設（株）　本社・水戸瀝青混合所,140.5051,36.3574,08茨城県
平和建設（株）　柴崎瀝青混合所,140.30136,35.90761,08茨城県
前田道路（株）　土浦合材工場,140.17274,36.11466,08茨城県
那珂アスコン　那珂工場,140.46277,36.47969,08茨城県
共同企業体　江戸崎共同アスコン,140.28806,35.97485,08茨城県
光洋建設（株）,139.79553,36.26147,09栃木県
両毛アスコン　世紀東急工業（株）　佐野混合所,139.61867,36.32279,09栃木県
東武道路工業（株）,139.73232,36.66616,09栃木県
栃木合材センター　（日本道路（株））,139.79147,36.50572,09栃木県
栃木共同アスコン（株）　栃木工場,139.79549,36.44719,09栃木県
栃木北アスコン（株）,139.84818,36.76941,09栃木県
（株）浜屋組　アスファルト合材工場,139.9482,36.81739,09栃木県
前田道路（株）　栃木合材工場,139.90012,36.36771,09栃木県
瑞穂瀝青工業（株）,139.92099,36.50302,09栃木県
栃木アスコン,139.81319,36.40462,09栃木県
栃木共同アスコン（株）　宇都宮工場,139.94525,36.57386,09栃木県
磯部建設（株）,139.76299,36.73973,09栃木県
共同企業体　宇都宮アスコン,139.93146,36.57714,09栃木県
栃木県北アスコン（株）,140.08775,36.93916,09栃木県
ナスアスコン（株）,139.95982,36.87992,09栃木県
（有）富士川産業,139.83403,36.32465,09栃木県
日本道路（株）　那須合材センター,139.98761,36.93914,09栃木県
（株）エーエヌエス　足利工場　＊使用不可＊,139.49785,36.34389,09栃木県
（株）NIPPO　ぐんまリサイクル工場　＊使用不可＊,139.11285,36.36828,10群馬県
池原工業（株）　東橋工場,138.83437,36.57635,10群馬県
（株）NIPPO　高崎合材工場,138.91661,36.33192,10群馬県
渋川アスコン（株）,139.03169,36.4659,10群馬県
前田道路（株）　館林合材工場,139.5047,36.23867,10群馬県
前橋アスコン,139.1915,36.37494,10群馬県
ＳＫマテリアル（株）　新町工場,139.09744,36.26785,10群馬県
上武アスコン,139.30402,36.29385,10群馬県
伊勢崎アスコン（株）,139.21722,36.39406,10群馬県
渋川アスコン（株）　嬬恋工場,138.5584,36.46745,10群馬県
前田道路（株）　群馬合材工場,139.14049,36.29354,10群馬県
赤城アスコン,139.08929,36.3507,10群馬県
萬屋建設（株）　上久屋アスファルト合材工場,139.10555,36.66013,10群馬県
（株）ユーディケー　深谷工場,139.29265,36.13678,11埼玉県
（株）ユーディケー　秩父工場,138.97917,35.97176,11埼玉県
小川アスコン　熊谷合材工場,139.42155,36.12059,11埼玉県
鹿島道路（株）　栗橋合材製造所,139.66837,36.10899,11埼玉県
川越アスコン,139.46588,35.9273,11埼玉県
共同企業体川口アスコン　柳崎工場,139.70033,35.85183,11埼玉県
共同企業体　埼玉アスコン,139.47087,35.84988,11埼玉県
共同企業体　川島アスコン,139.50064,35.96181,11埼玉県
浦和アスコン共同企業体,139.71492,35.88132,11埼玉県
大成ロテック（株）　花園合材工場,139.24568,36.11988,11埼玉県
埼京アスコン　第一工場,139.61766,35.80967,11埼玉県
東京鋪装工業（株）　埼玉合材工場,139.86401,35.88661,11埼玉県
三郷共同アスコン,139.88495,35.81258,11埼玉県
共同企業体川口アスコン　新郷工場,139.76045,35.81302,11埼玉県
越谷アスコン（株）,139.80507,35.91683,11埼玉県
日本道路（株）　埼玉アスファルト合材センター,139.52872,35.82123,11埼玉県
戸田アスコン（株）,139.69383,35.8026,11埼玉県
熊谷アスコン（株）,139.41579,36.13841,11埼玉県
大宮アスコン（株）,139.58665,35.91133,11埼玉県
前田道路（株）　朝霞総合合材工場,139.60989,35.81125,11埼玉県
前田道路（株）　北東京合材工場,139.85576,35.85025,11埼玉県
三井住建道路（株）　東松山合材工場,139.41647,36.04189,11埼玉県
朝霞共同アスコン,139.60239,35.82565,11埼玉県
