seiban,fX,fY,prefectures
（株）ガイアート　白岡合材工場,139.64888,36.03267,11埼玉県
大林道路（株）　久喜アスファルト混合所,139.63817,36.06745,11埼玉県
大林道路（株）　越谷アスファルト混合所,139.776,35.87238,11埼玉県
東瀝青建設（株）　船橋工場,140.06453,35.70872,12千葉県
鹿島道路（株）　成田合材製造所,140.33939,35.78285,12千葉県
（株）ガイアート　野田合材工場,139.88441,35.97826,12千葉県
共同企業体成田アスコン,140.39526,35.82013,12千葉県
世紀東急工業（株）　佐倉混合所,140.22362,35.69106,12千葉県
トーセキアスコン,140.01076,35.83095,12千葉県
船橋アスコン　前田道路（株）　＊使用不可＊,139.95523,35.69889,12千葉県
前田道路（株）　総武合材工場,140.07686,35.78042,12千葉県
千葉アスコン,140.13806,35.65583,12千葉県
南総共同アスコン,139.90591,35.27262,12千葉県
東総アスコン,140.56876,35.85982,12千葉県
（株）NIPPO　京葉合材工場,139.96738,35.68783,12千葉県
東金アスコン,140.31064,35.57461,12千葉県
前田道路（株）　千葉合材工場,140.13878,35.65785,12千葉県
前田道路（株）　木更津合材工場,139.98936,35.33998,12千葉県
鹿島道路（株）　千葉合材製造所　＊使用不可＊,140.11208,35.55952,12千葉県
千葉りんかいアスコン,140.11761,35.55189,12千葉県
（株）サンドテクノ　市川合材センター,139.93143,35.67315,12千葉県
千葉共同アスコン,140.06128,35.81944,12千葉県
大成ロテック（株）　房総合材工場,140.18961,35.45545,12千葉県
袖ヶ浦アスコン（株）,139.95242,35.44614,12千葉県
太陽建設（株）　ながら合材センター,140.20845,35.4349,12千葉県
（株）竹中道路　東京工場,139.37526,35.68634,13東京都
東瀝青建設（株）　新木場工場,139.83911,35.64355,13東京都
（株）昭和石材工業所　青梅合材工場,139.2606,35.77073,13東京都
砂町アスコン（株）,139.83099,35.65763,13東京都
新東京アスコン,139.88541,35.66848,13東京都
大成ロテック（株）　東京青海合材工場,139.79771,35.60381,13東京都
砂町アスコン（株）　東京合材工場,139.82896,35.65968,13東京都
前田道路（株）　昭島合材工場,139.34344,35.70207,13東京都
共同企業体　墨田アスコン,139.83881,35.71808,13東京都
（株）ガイアート　多摩合材工場,139.32814,35.77246,13東京都
多摩アスコン（株）,139.43768,35.66504,13東京都
（株）アスケン,139.78125,35.75491,13東京都
共同企業体　瑞穂アスコン,139.35255,35.75879,13東京都
前田道路（株）　西東京合材工場,139.35602,35.65235,13東京都
町田共同アスコン,139.46439,35.60843,13東京都
西多摩アスコン,139.21674,35.76409,13東京都
相模県央アスコン,139.39323,35.49987,14神奈川県
共同企業体綾瀬アスコン,139.41624,35.44812,14神奈川県
東亜道路工業（株）　厚木アスコン,139.37207,35.45617,14神奈川県
共同企業体湘南アスコン,139.37331,35.35267,14神奈川県
前田道路（株）　小田原合材工場,139.16002,35.27538,14神奈川県
世紀東急工業（株）　横浜混合所,139.54878,35.52877,14神奈川県
共同企業体　金沢アスコン,139.64084,35.38214,14神奈川県
日本舗材（株）,139.54791,35.51664,14神奈川県
大和アスコン（株）,139.4651,35.49411,14神奈川県
共同企業体　相模原ひばりアスコン,139.33675,35.56103,14神奈川県
前田道路（株）　横浜合材工場,139.58324,35.3385,14神奈川県
共同企業体 相模アスコン,139.48012,35.50018,14神奈川県
京浜リサイクルセンター,139.74348,35.52504,14神奈川県
西湘アスコン（株）,139.15727,35.35267,14神奈川県
川崎アスコン共同企業体　水江工場,139.74823,35.50901,14神奈川県
横浜アスコン共同企業体,139.47307,35.49636,14神奈川県
日本道路（株）　神奈川合材センター,139.48355,35.43509,14神奈川県
平塚アスコン共同企業体,139.29913,35.3683,14神奈川県
横浜ベイアスコン（株）,139.62323,35.40155,14神奈川県
川崎シーサイドアスコン,139.75844,35.53123,14神奈川県
前田道路（株）　東京製品販売所,139.60208,35.61056,14神奈川県
（株）日徳　船津瀝青混合所,138.77925,35.49419,19山梨県
石井工業（株）,138.83449,35.59886,19山梨県
山英建設（株）　大幡瀝青工場,138.83997,35.56566,19山梨県
日東建設（株）　南アルプスアスコン,138.49895,35.62996,19山梨県
南湖共同アスコン,138.48422,35.57178,19山梨県
（株）中村建設　白根工場,138.49844,35.64347,19山梨県
山梨アスコン（株）,138.62288,35.61132,19山梨県
（株）早野組　八田工場,138.47957,35.66921,19山梨県
（株）早野組　身延工場,138.45821,35.39043,19山梨県
丸浜舗道（株）　双葉アスファルト合材工場,138.49237,35.67941,19山梨県
大鴻建設（株）　穴山合材工場　＊使用不可＊,138.41689,35.75767,19山梨県
常盤工業（株）　茅野工場,138.17932,35.97278,20長野県
（株）NIPPO　木曽合材所,137.76794,35.86617,20長野県
塩沢アスコン,138.34911,36.34904,20長野県
世紀東急工業（株）　南木曽合材工場,137.54323,35.60135,20長野県
（株）植木組　柏崎アスファルトプラント,138.55983,37.38262,15新潟県
さくらアスコン共同企業体,138.30328,37.16866,15新潟県
魚沼アスコン,138.9014,37.09068,15新潟県
大野プラント共同企業体,139.01878,37.84217,15新潟県
北川ヒューテック（株）　糸魚川合材所,137.91669,37.05593,15新潟県
佐渡アスコン共同企業体,138.34499,37.98922,15新潟県
上越舗道（株）　津南工場,138.64056,37.00238,15新潟県
大成ロテック（株）　新潟合材工場,139.00784,37.70405,15新潟県
共同企業体　荒川共同アスコン,139.45016,38.13325,15新潟県
長岡アスコン共同企業体,138.81819,37.43302,15新潟県
にいがた舗道（株）,138.412,38.03466,15新潟県
新潟舗材（株）　寺地工場,139.0128,37.88308,15新潟県
新潟舗材（株）　島見工場,139.1949,37.96852,15新潟県
新潟みらい建設（株）　石打アスファルトプラント,138.80348,36.9691,15新潟県
日本道路（株）　新潟合材センター,139.06583,37.72567,15新潟県
日本道路（株）　佐渡混合所,138.25555,38.02155,15新潟県
エイ・エックス（株）　紫竹工場,139.07671,37.9011,15新潟県
エイ・エックス（株）　新潟東工場,139.27939,38.01524,15新潟県
共同企業体　上越舗材,138.28416,37.07972,15新潟県
エイ・エックス（株）　小千谷工場,138.7925,37.36319,15新潟県
共同企業体　アステック長岡,138.80234,37.3924,15新潟県
福田道路（株）　上越合材工場,138.30551,37.1469,15新潟県
（株）北越トラスト,138.84085,37.27126,15新潟県
五泉舗材（株）,139.21674,37.74946,15新潟県
村上舗材（株）,139.49785,38.25153,15新潟県
下越アスコン共同企業体,139.28191,38.02249,15新潟県
共同企業体ほたるアスコン,138.8936,37.66456,15新潟県
共同企業体　阿賀野アスコン,139.20088,37.80349,15新潟県
十日町舗材（株）,138.73152,37.13792,15新潟県
上越アスコン共同企業体,138.22148,36.96222,15新潟県
糸魚川アスコン共同企業体,137.84915,37.03268,15新潟県
共同企業体　直江津アスコン,138.2836,37.19133,15新潟県
石黒工建（株）,136.88704,36.68783,16富山県
協和アスコン（株）,137.03346,36.72897,16富山県
アスカロード（株）,137.18275,36.65379,16富山県
日本海アスコン（株）,137.5554,36.71848,16富山県
東洋道路興業（株） アスファルトプラント,136.90094,36.60033,16富山県
富舗建設（株）　立山合材工場,137.28566,36.68617,16富山県
庄川アスコン（株）　高岡合材工場,137.01595,36.70998,16富山県
北陸アスコン（株）,137.27522,36.72693,16富山県
ほくりくエコン,137.19612,36.66903,16富山県
アルカスコーポレーション（株）　アルカスアスコン,136.97942,36.64338,16富山県
（株）氷見アスコン,136.99434,36.80838,16富山県
（株）クリーンロードみやの,137.47847,36.86003,16富山県
チューリップアスコン（株）　＊使用不可＊,136.99457,36.61008,16富山県
日本道路（株）　富山合材センター,137.12569,36.74351,16富山県
（株）金沢舗道　港工場,136.60999,36.62321,17石川県
北川ヒューテック（株）　手取合材所,136.51016,36.46886,17石川県
盛進工業（株）　深江工場,136.79836,36.90339,17石川県
（株）太陽アスコン,136.48207,36.42508,17石川県
大同開発（株）　川北工場,136.56535,36.46799,17石川県
辰村道路（株）　津幡合材工場,136.75632,36.6563,17石川県
（株）グリーンテック　珠洲合材工場,137.19646,37.45349,17石川県
七尾アスコン共同企業体,136.91983,37.02317,17石川県
吉田道路（株） アスファルト合材工場,136.99374,37.05076,17石川県
能登アスコン（株）,136.91248,37.23087,17石川県
大同開発（株）　能登工場,136.93492,37.29234,17石川県
加賀アスコン（株）　朝日工場,136.54228,36.46863,17石川県
金沢アスコン,136.64751,36.63688,17石川県
（株）カンチ　岐阜アスコン,136.69873,35.40397,21岐阜県
（株）カンチ　中濃アスコン,136.93564,35.5784,21岐阜県
（株）カンチ　高山アスコン,137.224,36.1388,21岐阜県
鹿島道路（株）　岐阜アスコン,136.89684,35.41094,21岐阜県
岐建（株）　大垣アスファルト合材工場,136.57765,35.37383,21岐阜県
東亜道路工業（株）　木曽川アスコン,136.86784,35.37675,21岐阜県
（株）佐竹組　養老事業所,136.52467,35.33694,21岐阜県
（株）佐藤渡辺　南飛アスコン,137.19115,35.90817,21岐阜県
西濃建設（株）西濃アスコン大野センター,136.59616,35.4604,21岐阜県
セントラル建設（株）　恵那アスコンセンター,137.3725,35.4474,21岐阜県
ＴＳＵＣＨＩＹＡ（株）　リサイクルセンター,136.59955,35.24056,21岐阜県
東京鋪装工業（株）　飛騨合材工場,137.16458,36.28212,21岐阜県
日本道路（株）　関合材センター,136.86223,35.49416,21岐阜県
東濃アスコン（株）　本社工場,136.98041,35.42894,21岐阜県
（株）リサイクル濃飛　神岡営業所,137.26025,36.27617,21岐阜県
（株）リサイクル濃飛　本社工場,136.89177,35.83135,21岐阜県
福田道路（株）　多治見合材工場,137.06325,35.33868,21岐阜県
前田道路（株）　岐阜合材工場,136.74831,35.3454,21岐阜県
杉山建設（株）　アスコンセンター,136.65022,35.46448,21岐阜県
飛騨アスコン,137.28871,36.09298,21岐阜県
日章産業（株）　多治見合材工場,137.06909,35.34105,21岐阜県
世紀東急工業（株）　多治見合材工場,137.08951,35.33154,21岐阜県
（株）大三建設　八戸アスコン,141.43886,40.54143,02青森県
日本道路（株）　静岡合材センター,138.64612,35.12601,22静岡県
（株）リサイクル芝川,138.54912,35.2142,22静岡県
花菱建設（株）　松崎工場,138.79874,34.76051,22静岡県
前田道路（株）　富士合材工場,138.71489,35.14763,22静岡県
浜松中央アスコン　前田工場,137.80873,34.75362,22静岡県
共同企業体　静岡つばさアスコン　合材工場,138.28645,34.90392,22静岡県
丸三工業（株）　下田アスファルトプラント,138.93404,34.68124,22静岡県
浜岡アスコン共同企業体,138.16072,34.65317,22静岡県
（株）海野建設,139.08345,34.92998,22静岡県
大林道路（株）　静岡アスファルト混合所,138.39037,35.01842,22静岡県
世紀東急工業（株）　美濃加茂合材工場,137.0661,35.44783,21岐阜県
共同企業体　協和アスコン,137.69658,34.80364,22静岡県
山旺建設工業（株）,138.88692,35.09661,22静岡県
昭和舗道（株）,138.95247,35.00731,22静岡県
菅原建設（株）　アスファルトプラント工場,139.08929,35.02336,22静岡県
共同企業体　静岡つばさアスコン　＊使用不可＊,138.29739,34.92076,22静岡県
西部合材リサイクルセンター協同組合,137.67619,34.75172,22静岡県
セイエン商事（株）　木内アスコン藤枝工場,138.26984,34.86318,22静岡県
大有建設（株）　東部リサイクル センター,138.88074,35.17978,22静岡県
天竜川砂利プラント（協）　アスファルト合材工場,137.81754,34.79202,22静岡県
ＴＯＲＥＫＩ・ＮＩＰＰＯ　ＪＶ,138.38553,34.93409,22静岡県
磐田瀝青舗材共同企業体,137.86902,34.74217,22静岡県
西遠アスコン　（大林道路（株））,137.72694,34.82289,22静岡県
共同企業体　静岡リサイクルセンター,138.13261,34.84382,22静岡県
中遠アスコン（株）,137.98993,34.75623,22静岡県
湖西アスコン共同企業体,137.49184,34.69374,22静岡県
（株）リサイクル御殿場,138.90897,35.26958,22静岡県
（共）掛川アスコン,138.05019,34.74995,22静岡県
（株）加藤工務店　穴田工場,137.10133,35.24779,23愛知県
蒲郡アスコン（株）,137.20828,34.81593,23愛知県
岐建（株）　大府アスファルト合材工場,136.97896,35.03405,23愛知県
中部アスコン,137.05757,35.31774,23愛知県
岡崎アスコン,137.20116,35.00213,23愛知県
名古屋中央アスコン,136.90105,35.08327,23愛知県
鹿島道路（株）　知立リサイクルセンター,137.0488,35.01337,23愛知県
第一アスコン協同組合　岡崎工場,137.1198,34.9315,23愛知県
（株）太啓　豊田合材工場,137.20044,35.13417,23愛知県
大成ロテック（株）　小牧合材工場,136.89897,35.27308,23愛知県
大有建設（株）　大江合材センター,136.91112,35.09191,23愛知県
大有建設（株）　猿投工場,137.18056,35.1704,23愛知県
エーシートヨアケ,137.0042,35.03531,23愛知県
愛知西部アスコン,136.81662,35.06707,23愛知県
東海アスコン（株）　石巻工場,137.46414,34.82771,23愛知県
大有建設（株）　東海工場,136.88866,35.05961,23愛知県
春日井アスコン（株）,136.97408,35.22212,23愛知県
知多舗材（株）　知多合材工場,136.96664,34.99981,23愛知県
豊田アスコン（株）,137.1729,35.15994,23愛知県
（株）アスレック,137.43488,34.79792,23愛知県
（株）服部組　名四センター,136.85867,35.10046,23愛知県
名四アスコン　福田道路（株）,136.82214,35.07491,23愛知県
福田道路（株）　設楽アスコン,137.57317,35.07402,23愛知県
愛豊アスコン,137.36348,34.76662,23愛知県
石橋建設興業（株）　舗装事業部,136.98161,34.89823,23愛知県
前田道路（株）　名古屋合材工場,137.1129,35.13072,23愛知県
前田道路（株）　西名古屋合材工場,136.77174,35.07822,23愛知県
三河アスコン協同組合,137.09171,34.84076,23愛知県
ヤハギ道路（株）　アスコン・リサイクルセンター,137.19608,35.1393,23愛知県
（株）佐藤渡辺　幸田合材工場,137.17087,34.85402,23愛知県
三河舗材（株）　寺津工場,137.00836,34.8413,23愛知県
（株）佐藤渡辺　小牧アスコン,136.95158,35.28523,23愛知県
前田道路（株）　衣浦合材工場,136.96864,34.92767,23愛知県
豊川共同アスコン,137.36505,34.83099,23愛知県
岡崎舗材（株）,137.21379,34.92312,23愛知県
（株）アステック　四日市合材センター,136.56474,34.95243,24三重県
（株）アステック　伊賀上野合材センター,136.21342,34.81793,24三重県
三重中央アスコン共同企業体,136.42615,34.81845,24三重県
日本道路（株）　志摩混合所,136.81035,34.35645,24三重県
（株）リサイクル中部　北勢営業所,136.60341,35.06257,24三重県
大有建設（株）　名古屋西工場,136.8826,35.12003,23愛知県
（株）NIPPO　尾鷲合材所,136.19147,34.15527,24三重県
三重舗材（株）　本社工場,136.53313,34.85188,24三重県
松阪合材センター,136.55891,34.56595,24三重県
桑名アスコン,136.67073,35.05074,24三重県
松阪興産（株）　佐奈工場,136.52287,34.46569,24三重県
（株）三石組,136.11183,33.91286,24三重県
松阪興産（株）　伊勢合材センター,136.73534,34.52027,24三重県
（株）昭建　三重アスコン工場,136.51781,34.97649,24三重県
山一建設（株）　アスコン工場,136.75816,35.25415,23愛知県
（株）藤和アスコン,137.10602,35.06665,23愛知県
伊賀アスコン,136.08049,34.70101,24三重県
（有）出馬重機,136.87265,34.3162,24三重県
大林道路（株）　機械センター,139.63817,36.06745,11埼玉県
岐建（株）　敦賀アスファルト合材工場,136.09645,35.65121,18福井県
（株）ガイアート　福井合材工場,136.24785,36.12247,18福井県
（株）土本組,136.54456,35.9173,18福井県
日広開発（株）,136.20087,36.03465,18福井県
南越アスコン（株）,136.15372,35.87558,18福井県
（株）福井舗材,136.23889,36.10489,18福井県
共同企業体　嶺北アスコン,136.23889,36.10489,18福井県
（株）道端組,136.25212,36.03108,18福井県
嶺南舗装合材協同組合　嶺南アスコン,135.7937,35.5003,18福井県
丹南アスコン,136.19905,35.98194,18福井県
（株）桑原組　若狭アスコン,135.89931,35.47775,18福井県
岐建（株）　滋賀アスファルト合材工場,136.28752,35.28097,25滋賀県
倉田建設（株）　野洲川工場,136.2247,34.94811,25滋賀県
（株）桑原組　桑原アスコン,136.03316,35.33776,25滋賀県
（株）丹羽由砕石　大津事業所,135.87883,34.92822,25滋賀県
（株）丹羽由砕石　大津事業所,135.87883,34.92822,25滋賀県
（株）昭建　長浜アスコン工場,136.31473,35.38441,25滋賀県
共同企業体　滋賀アスコン,136.00307,35.06708,25滋賀県
（株）明豊建設,136.28015,35.28175,25滋賀県
（株）湖東アスコン,136.22871,35.11321,25滋賀県
（株）ステップ　アスコン事業所,136.17148,35.51497,25滋賀県
大成ロテック（株）　福知山合材工場,135.10059,35.33065,26京都府
（株）プレミックアス　福知山工場,135.12741,35.36703,26京都府
（株）NIPPO　京都合材工場,135.70518,34.91298,26京都府
前田道路（株）　淀合材工場,135.70627,34.9115,26京都府
明清建設工業（株）,135.71338,34.92132,26京都府
光アスコン（株）　アスコンセンター,135.74582,34.92128,26京都府
玉井建設（株）　宇治合材所,135.78596,34.91189,26京都府
共同企業体　門真アスコン,135.61455,34.7383,27大阪府
奥村組土木興業（株）　堺合材所,135.45441,34.57943,27大阪府
鹿島道路（株）　泉大津合材製造所,135.40869,34.48618,27大阪府
北川ヒューテック（株）　門真合材所,135.58771,34.72869,27大阪府
木下工業（株）　堺アスコン工場,135.53168,34.55534,27大阪府
協和道路（株）　なにわアスコン,135.58997,34.72554,27大阪府
（株）ガイアート　摂津合材工場,135.58134,34.78304,27大阪府
（株）ガイアート　和泉合材工場,135.49666,34.43063,27大阪府
（株）昭建　大阪アスコン工場,135.56541,34.7902,27大阪府
（株）エコセンター大阪　大阪中央合材工場,135.60304,34.76904,27大阪府
大阪アスコン,135.6286,34.81768,27大阪府
常盤工業（株）　堺工場,135.53688,34.47219,27大阪府
（株）エコセンター大阪　大阪合材工場,135.45386,34.87063,27大阪府
前田道路（株）　泉北合材工場,135.4138,34.51918,27大阪府
（株）エコセンター大阪　羽曳野合材工場,135.62149,34.55503,27大阪府
名神工業（株）,135.46379,34.75372,27大阪府
前田道路（株）　寝屋川合材工場,135.62602,34.74754,27大阪府
（株）北港ロード　北港アスファルト混合所,135.42215,34.66898,27大阪府
東京鋪装工業（株）　枚方アスコン,135.68497,34.80698,27大阪府
大成ロテック（株）　岸和田合材工場,135.3671,34.47681,27大阪府
淀川アスコン共同企業体,135.42982,34.69643,27大阪府
大林道路（株）　大正アスファルト混合所,135.47578,34.63535,27大阪府
星陽開発（株）　国分合材所,135.65866,34.56725,27大阪府
大林道路（株）　東条アスファルト混合所,135.02666,34.89428,28兵庫県
神戸かるもアスコン,135.15918,34.64949,28兵庫県
片岡建材建設（株）　小野合材所,134.95157,34.81839,28兵庫県
三協建設（株）　プラント部,134.71832,34.77548,28兵庫県
住徳建設（株）　アスファルトプラント,134.67841,34.78442,28兵庫県
せいしんアスコン,135.0002,34.74237,28兵庫県
伊丹アスコン　（東亜道路工業（株）　伊丹合材）,135.42253,34.79269,28兵庫県
