seiban,fX,fY,prefectures
中谷建材（株）　天川工場,134.76515,34.76504,28兵庫県
（株）阪神アスコン　宝塚工場,135.33873,34.83559,28兵庫県
（株）平野組　アスファルト合材所,134.64668,34.82519,28兵庫県
前田道路（株）　姫路合材工場,134.65082,34.79513,28兵庫県
前田道路（株）　神戸合材工場,135.08421,34.7039,28兵庫県
前田道路（株）　宝塚合材工場,135.33873,34.83559,28兵庫県
淡路アスファルト工業（株）,134.90874,34.4278,28兵庫県
苅田建設工業（株）　武庫川合材工場,135.37146,34.68259,28兵庫県
（株）川嶋建設　アスリック,134.82634,35.50527,28兵庫県
（株）森長組　津名アスファルトプラント,134.90874,34.4278,28兵庫県
山陰道路（株）　久谷合材所,134.59467,35.47337,28兵庫県
共同企業体　姫路アスコン,134.62329,34.82484,28兵庫県
（株）金下工務店　南瀝青工場,134.80957,35.27641,28兵庫県
鹿島道路（株）　神戸合材製造所,135.25674,34.70702,28兵庫県
（株）しらさぎアスコン,134.65121,34.78494,28兵庫県
（株）イガキ　西兵庫アスコン,134.54338,34.99208,28兵庫県
トウレキ合材工場,134.9772,34.87486,28兵庫県
（株）阪神アスコン　尼崎工場,135.40401,34.70907,28兵庫県
（株）NIPPO　神戸合材工場,135.06381,34.72979,28兵庫県
（株）新生興業　加西工場,134.83348,34.91182,28兵庫県
（株）ガイアート　奈良合材工場,135.77025,34.6144,29奈良県
日本道路（株）　奈良中央アスコン,135.75279,34.50968,29奈良県
村本道路（株）　橿原合材センター,135.76784,34.50824,29奈良県
奈良県アスコン協同組合,135.7708,34.60295,29奈良県
淺川道路（株）　日置川合材製造所,135.4344,33.57576,30和歌山県
南海物産（株）　アスファルトプラント,135.93243,33.73382,30和歌山県
Ｓ＆Ｓ共同企業体　大浦アスコン,135.15984,34.19585,30和歌山県
前田道路（株）　和歌山合材工場,135.13985,34.26996,30和歌山県
風吹鹿島共同アスコン,135.31863,34.30726,30和歌山県
昭和瀝青工業（株）　風吹プラント,135.31863,34.30726,30和歌山県
（株）中井組　田辺プラント,135.41486,33.74731,30和歌山県
（株）中井組　由良プラント,135.11572,33.96731,30和歌山県
鹿島道路（株）・南海砂利（株）　橋本合材製造所,135.57364,34.29752,30和歌山県
永瀬産業（株）　米子工場,133.2583,35.48355,31鳥取県
永瀬産業（株）　日野工場,133.41786,35.22136,31鳥取県
こおげ建設（株）　クリーンアスコン,134.25804,35.40258,31鳥取県
大成ロテック（株）　鳥取合材工場,134.19278,35.51826,31鳥取県
中部舗装（株）,133.81119,35.49002,31鳥取県
鳥取アスコン（株）,134.19937,35.49145,31鳥取県
米子舗材（株）,133.37297,35.41574,31鳥取県
倉吉アスコン（株）,133.82048,35.44754,31鳥取県
共同アスコン,134.20097,35.52089,31鳥取県
カネックス（株）,133.26012,35.48359,31鳥取県
島根宇部アスファルト合材（株）,133.13545,35.45112,32島根県
（株）西日本土地改良　浜田リサイクルプラント,132.11827,34.88252,32島根県
今井産業（株）　川本リサイクルプラント,132.47905,34.95821,32島根県
東亜道路工業（株）　島根合材工場,133.05093,35.15856,32島根県
中国道路（株）,131.89819,34.66679,32島根県
（株）ナカサン　アスコン工場,132.71559,35.34025,32島根県
日本道路（株）・パブリックロード（株）大田合材センター,132.50789,35.20812,32島根県
日本道路（株）・パブリックロード（株）浜田合材センター,132.13292,34.89455,32島根県
山陰アスコン（株）　大田工場,132.4527,35.19653,32島根県
（株）くにびきアスコン,132.89058,35.40165,32島根県
前田道路（株）　赤名合材工場,132.71661,35.01141,32島根県
前田道路（株）　出雲合材工場,132.81934,35.36346,32島根県
山建プラント（株）,132.64195,35.28773,32島根県
前田道路（株）　浜田合材工場　＊使用不可＊,131.97223,34.81213,32島根県
山陰アスコン（株）　益田工場,131.78889,34.64376,32島根県
（株）吉崎工務店,133.31303,36.22257,32島根県
（有）山下土木工事所,133.02936,36.09886,32島根県
共同企業体　島根アスコン,133.11548,35.4197,32島根県
飯古建設（有）,133.07614,36.09903,32島根県
（株）タキモト建設,133.26578,36.23574,32島根県
備前アスコン,134.19125,34.73256,33岡山県
岡山アスコン（株）　西岡山工場,133.84253,34.6143,33岡山県
岡山アスコン（株）　東岡山工場,134.0833,34.71828,33岡山県
（株）ガイアート　新見合材工場,133.52203,34.89471,33岡山県
総社アスコン,133.72714,34.67294,33岡山県
倉敷アスコン,133.78171,34.56047,33岡山県
大成ロテック（株）　津山合材工場,133.91351,35.03337,33岡山県
吉備アスコン　東亜道路工業（株）,133.80907,34.66688,33岡山県
（株）西山組　西山組合材所,134.08379,34.93314,33岡山県
日本道路（株）　岡山中央合材センター,133.89906,34.92448,33岡山県
日本道路（株）　岡山合材センター,133.87189,34.63523,33岡山県
岡山アスコン（株）　倉敷工場,133.75424,34.50956,33岡山県
井笠アスコン（株）,133.48079,34.50796,33岡山県
ニューロード（株）　久米工場,133.9458,35.03579,33岡山県
ニューロード（株）　高梁工場,133.58336,34.83816,33岡山県
前田道路（株）　倉敷合材工場,133.72469,34.55721,33岡山県
（株）まつもとコーポレーション　美作合材所,134.17126,35.00309,33岡山県
新見アスコン,133.48656,35.01633,33岡山県
（株）吉田組　岡山合材所,133.86621,34.64286,33岡山県
真庭アスコン,133.69077,35.10732,33岡山県
共同企業体　広島瀬野川アスコン,132.64059,34.46284,34広島県
大成ロテック（株）　広島合材工場,132.56262,34.55331,34広島県
日本道路（株）　尾道合材センター,133.22653,34.43686,34広島県
広島舗材（株）,132.39964,34.47632,34広島県
安芸アスコン（株）　瀬野川合材工場,132.64366,34.42661,34広島県
広島中央アスコン（株）　三次合材工場,132.82285,34.75475,34広島県
備後アスコン（株）　福山工場,133.44691,34.48587,34広島県
安芸アスコン（株）　安芸津合材工場,132.78458,34.28143,34広島県
広島中央アスコン（株）　上下合材工場　＊使用不可＊,133.14571,34.70383,34広島県
前田道路（株）　広島合材工場,132.36806,34.35144,34広島県
前田道路（株）　福山合材工場,133.22229,34.49936,34広島県
前田道路（株）　加茂合材工場,133.34273,34.5985,34広島県
前田道路（株）　東城合材工場,133.28432,34.8681,34広島県
前田道路（株）　東広島合材工場,132.8085,34.4007,34広島県
広島中央アスコン（株）　三原工場,133.15158,34.39365,34広島県
大林道路（株）　福山アスファルト混合所　＊使用不可＊,133.41876,34.434,34広島県
広島アスコン共同企業体,132.58461,34.33578,34広島県
共同企業体　千代田アスコン,132.57422,34.68058,34広島県
日本道路（株）　広島中央合材センター,132.38408,34.52207,34広島県
大林道路（株）　広島アスファルト混合所,132.36806,34.35144,34広島県
船木アスコン,131.216,34.07287,35山口県
下松アスコン,131.84688,34.01268,35山口県
下関工業（株）　豊田アスコン,131.07184,34.1917,35山口県
（株）サルビアアスコン,131.203,34.04314,35山口県
共同企業体　防府アスコン,131.49969,34.09489,35山口県
日東建設工業（株）,131.84688,34.01268,35山口県
日本道路（株）　山口合材センター,131.36984,34.08594,35山口県
（株）スキル　周南アスコン,131.94743,34.03321,35山口県
（株）山陽アスコン,130.9521,34.02068,35山口県
アスミック山口（株）,131.51634,34.14671,35山口県
日立建設（株）　宇部瀝青工場,131.2962,34.04434,35山口県
日立建設（株）　東山口アスコン,132.09346,34.00244,35山口県
共同企業体　岩国アスコン,132.1106,34.16404,35山口県
共同企業体　下関アスコン,131.01607,34.01906,35山口県
美祢アスコン,131.2917,34.20228,35山口県
徳山アスコン　洋林建設（株）大林道路（株）JV,131.81412,34.01049,35山口県
山口北部アスコン（株）,131.47711,34.44828,35山口県
共同企業体北岡アスコン　脇町工場,134.16884,34.09421,36徳島県
阿讃アスコン,134.35298,34.09532,36徳島県
（株）エース,134.57524,34.03751,36徳島県
（株）ガイアート　徳島合材工場　不動アスコン,134.50261,34.08662,36徳島県
共同企業体　四国アスコン,134.03911,34.07794,36徳島県
八木建設（株）　津乃峰混合所,134.64142,33.88943,36徳島県
阿波アスコン,134.25183,34.13972,36徳島県
大東興業（株）　大東アスコン合材混合所,134.59697,34.11787,36徳島県
大成ロテック（株）　池田アスコン,133.77376,34.03027,36徳島県
香川舗道（株）,134.25056,34.47483,37香川県
亀山建設（株）　合材工場,133.80266,34.30827,37香川県
（株）ガイアート　香川合材工場,133.77008,34.09709,37香川県
大協土木（株）　牟礼合材センター　＊使用不可＊,134.13045,34.32626,37香川県
香川アスコン共同企業体,133.92804,34.2944,37香川県
（株）瀬戸アスコン　高松工場,134.13045,34.32626,37香川県
前田道路（株）　香川合材工場,133.84787,34.32759,37香川県
大林道路（株）　香川アスファルト混合所,134.06441,34.20955,37香川県
（株）瀬戸アスコン　坂出工場,133.85783,34.33022,37香川県
宇和島道路舗装（株）　寄松アスファルト混合所,132.54965,33.20089,38愛媛県
愛媛舗道（株）　菅田事業所,132.57646,33.48288,38愛媛県
宇和アスコン　鹿島道路（株）　＊使用不可＊,132.50204,33.41661,38愛媛県
ひうちアスコン（株）　今治工場,132.92786,34.03329,38愛媛県
協和アスコン（株）,132.88013,33.77779,38愛媛県
協和道路（株）　南予営業所,132.53406,33.35144,38愛媛県
（株）愛亀　松山アスファルトプラント,132.7132,33.80608,38愛媛県
西いよアスコン　共同企業体,132.50716,33.47819,38愛媛県
（株）愛亀　一本松アスファルトプラント,132.60866,32.95285,38愛媛県
三星道路（株）　アスファルト合材工場,133.5258,33.97401,38愛媛県
愛媛アスコン,133.11191,33.88733,38愛媛県
今治アスコン共同企業体,132.90457,34.0649,38愛媛県
ひうちアスコン（株）　西条工場,133.21495,33.93922,38愛媛県
（株）西田興産　大洲アスコン工場,132.57672,33.53251,38愛媛県
東予アスコン共同企業体,133.12093,33.92557,38愛媛県
松山中央アスコン共同企業体,132.77434,33.98537,38愛媛県
（株）愛亀　美川アスファルトプラント,132.93723,33.60982,38愛媛県
高知りょうまアスコン,133.48032,33.51628,39高知県
（株）山豊　アスファルト合材工場,133.94269,33.46453,39高知県
中村アスコン　鹿島道路（株）　中村合材,132.90833,32.98269,39高知県
（有）シミズ産業　宿毛プラント,132.76585,32.94392,39高知県
（有）シミズ産業　東部アスファルト混合所,134.03856,33.44849,39高知県
（株）杉本中央混合所,133.59517,33.57187,39高知県
大旺新洋（株）　四万十合材センター,133.11601,33.21016,39高知県
大旺新洋（株）　清水事業所　＊使用不可＊,132.97054,32.79374,39高知県
大旺新洋（株）　宿毛プラント,132.72346,32.91336,39高知県
土佐アスコン共同企業体,133.36885,33.51559,39高知県
日本道路（株）　北川混合所,133.01968,33.383,39高知県
（株）南四国アスコン　高知工場,133.61955,33.54878,39高知県
（株）南四国アスコン　中村工場,132.86465,33.00929,39高知県
みたに産業（株）　中央荒倉プラント,133.46785,33.51585,39高知県
大旺新洋（株）　高知合材センター,133.50725,33.59029,39高知県
（株）古賀組　朝倉工場,130.70193,33.38201,40福岡県
興和道路（株）　福岡工場,130.47258,33.55869,40福岡県
興和道路（株）　飯塚工場,130.69478,33.67442,40福岡県
三共建設（株）　本社・合材工場,130.76517,33.8665,40福岡県
瀬口舗道（株）　山川プラント工場,130.50269,33.13829,40福岡県
玄海アスコン,130.45663,33.71724,40福岡県
筑豊舗道（株）　小竹工場,130.71758,33.71021,40福岡県
東亜道路工業（株）　福岡アスコン,130.60358,33.45464,40福岡県
日本道路（株）　福岡合材センター,130.60193,33.82135,40福岡県
（株）NIPPO　福岡合材工場,130.53833,33.55739,40福岡県
（株）新門司アスコン　北九州合材工場,130.98805,33.85837,40福岡県
（株）フェアロード　八女合材工場,130.52411,33.22658,40福岡県
福岡中央アスコン（株）　前原合材工場,130.19254,33.53082,40福岡県
世紀東急工業（株）　福岡混合所,130.50233,33.562,40福岡県
前田道路（株）　北九州合材工場,130.85768,33.89806,40福岡県
前田道路（株）　福岡東合材工場,130.40523,33.61458,40福岡県
前田道路（株）　福岡合材工場,130.48413,33.53839,40福岡県
前田道路（株）　八女合材工場,130.53197,33.25613,40福岡県
三井住建道路（株）　大牟田合材工場,130.43304,33.04774,40福岡県
日本道路（株）　西福岡合材センター,130.24249,33.59641,40福岡県
平成道路（有）,131.00253,33.74364,40福岡県
岡本土木（株）　小倉アスファルトセンター　＊使用不可＊,130.93436,33.84132,40福岡県
松山建設（株）　豊前合材工場,131.11017,33.61966,40福岡県
久留米アスコン（株）,130.59525,33.31983,40福岡県
（株）フェアロード　遠賀合材工場,130.68121,33.88433,40福岡県
鹿島道路（株）　篠栗リサイクルセンター,130.58643,33.61041,40福岡県
松尾建設（株）　神埼合材工場,130.37631,33.35402,41佐賀県
大成ロテック（株）　佐賀合材工場,130.11917,33.27152,41佐賀県
伊万里アスコン,129.85106,33.27108,41佐賀県
（株）中野建設　佐賀合材工場,130.26421,33.24298,41佐賀県
（株）中野建設　鹿島合材工場,130.10085,33.12173,41佐賀県
（株）トーアス　佐賀工場,130.09116,33.26072,41佐賀県
（株）トーアス　本社　唐津工場,129.92229,33.49273,41佐賀県
松尾建設（株）　多久合材工場,130.10703,33.27142,41佐賀県
大林道路（株）　北部アスファルト混合所,130.53896,33.4178,41佐賀県
鹿島道路（株）　長崎県央アスコン,130.0119,32.81706,42長崎県
（株）創栄建設　アスファルトプラント,129.72015,33.78143,42長崎県
合同建設（株）　プラント工場,128.72873,32.68362,42長崎県
小島建設（株）　共同合材工場,130.28079,32.86447,42長崎県
五島技研工業（株）,128.82944,32.68675,42長崎県
西部道路（株）　有福合材プラント,129.79123,33.12508,42長崎県
西部道路（株）　対馬合材プラント,129.44087,34.67287,42長崎県
（株）共栄　アスファルトプラント,129.71809,33.80697,42長崎県
（株）長崎日鋪　長崎合材工場,129.7592,32.83441,42長崎県
日本道路（株）　長崎合材センター,129.93219,32.9477,42長崎県
星野建設（株）　アスファルトプラント工場,129.29601,34.45816,42長崎県
前田道路（株）　長崎合材工場,130.04358,32.82742,42長崎県
（株）山口組　棚方プラント,129.65381,33.20273,42長崎県
吉川建設（株）　プラント工場,130.04195,32.82085,42長崎県
長星開発（株）　福田合材工場,129.81909,32.75315,42長崎県
天草アスファルト合材販売（株）,130.23511,32.44936,43熊本県
宇城共同アスコン（株）,130.69408,32.66375,43熊本県
大林道路（株）　熊本アスファルト混合所,130.77956,32.84484,43熊本県
鹿島道路（株）　熊本合材製作所,130.75864,32.73135,43熊本県
植木アスコン,130.70123,32.91045,43熊本県
（株）中山建設　プラント,130.6205,32.49456,43熊本県
世紀東急工業（株）　 山都合材工場,131.07147,32.67176,43熊本県
大成ロテック（株）　阿蘇合材工場,131.12283,33.11632,43熊本県
大成ロテック（株）　熊本合材工場,130.804,32.86297,43熊本県
東亜道路工業（株）熊本中央アスコン,130.82756,32.8354,43熊本県
（株）アセフト,130.12994,32.42768,43熊本県
火の国アスコン　（日本道路　熊本合材）,130.91513,32.87653,43熊本県
熊本舗材（株）　熊本城北共同プラント,130.69885,32.91772,43熊本県
（株）人吉ロード　人吉・球磨共同企業体プラント,130.79327,32.17982,43熊本県
（株）FKGコーポレーション,130.62105,32.54245,43熊本県
前田道路（株）　熊本合材工場,130.77748,32.82999,43熊本県
三井住建道路（株）　人吉レキセイ,130.79726,32.2191,43熊本県
三井住建道路（株）　松橋合材工場,130.69751,32.66385,43熊本県
八代アスファルト合材販売（株）,130.62927,32.48674,43熊本県
有明アスコン（株）,130.50861,32.94052,43熊本県
（株）水俣アスコン,130.39313,32.21816,43熊本県
別府工業（有）,131.49602,33.32058,44大分県
日田アスコン共同企業体,130.9079,33.35313,44大分県
豊海アスコン共同企業体,131.26035,33.56212,44大分県
朝日工業（株）,131.16359,33.26057,44大分県
（株）友岡組,131.45724,33.0346,44大分県
（株）NIPPO　大分合材工場,131.6424,33.15011,44大分県
豊中建設（株）　日田合材工場,130.95139,33.2863,44大分県
前田道路（株）　大分合材工場,131.6577,33.14119,44大分県
鹿島道路（株）　大分合材製造所,131.605,33.25785,44大分県
（株）NIPPO・（株）杵築建設　大分第二合材工場,131.5649,33.42225,44大分県
九州アスコン（株）,131.25899,33.54156,44大分県
大淀開発（株）　大淀アスコン,131.11113,31.68963,45宮崎県
鹿島道路（株）　都城北諸共同プラント,131.12718,31.81549,45宮崎県
（株）ガイアート　宮崎合材工場　宮崎合材共同企業体,131.3653,31.99449,45宮崎県
共同企業体　日向アスコン,131.63083,32.40424,45宮崎県
南宮崎共同アスコン,131.26073,31.52579,45宮崎県
宮崎アスコン　日本道路（株）　宮崎合材工場,131.30812,31.96526,45宮崎県
宮崎中央舗材（株）　宮崎合材工場,131.44038,32.01889,45宮崎県
（株）はまゆうロード　日向合材共同プラント,131.62642,32.40467,45宮崎県
共同企業体　ひむか合材センター,131.44392,32.08913,45宮崎県
吉原建設（株）,131.0976,31.74839,45宮崎県
前田道路（株）　宮崎合材工場,131.36388,31.85834,45宮崎県
日新三井住建綜合プラント,131.69528,32.59572,45宮崎県
（株）ガイアテック　阿久根工場,130.21689,32.06029,46鹿児島県
（株）ガイアテック　川内アスコン工場,130.26167,31.85394,46鹿児島県
（株）ガイアテック　大隅工場,131.07631,31.45999,46鹿児島県
さつま中央合材センター,130.35371,31.38904,46鹿児島県
鹿児島空港アスコン,130.67757,31.77697,46鹿児島県
旭信（株）　本社工場,130.86546,31.37111,46鹿児島県
末吉産業（株）,131.02908,31.63611,46鹿児島県
倉岡建設（株）　鹿屋合材センター,130.87611,31.351,46鹿児島県
日置建設産業（株）,130.38483,31.61735,46鹿児島県
南大島アスファルト合材センター,129.37274,28.23817,46鹿児島県
（株）森建設,130.85919,31.57515,46鹿児島県
（株）森山（清）組,130.60216,30.40518,46鹿児島県
鹿児島基盤材センター（株）　米盛アスコン,130.52293,31.51167,46鹿児島県
鹿児島アスファルト合材センター,130.50238,31.68803,46鹿児島県
鹿島道路（株）　出水合材センター,130.27792,32.10157,46鹿児島県
（株）サンコー　岩川工場,130.99052,31.56029,46鹿児島県
（株）サンコー　末吉工場　＊海外転売＊,130.9903,31.68967,46鹿児島県
大林道路（株）・坂本建設（株）ＪＶ,130.48814,31.62911,46鹿児島県
（株）ガイアテック　国分工場,130.77512,31.70705,46鹿児島県
南九州アスコン工場,130.54576,31.5402,46鹿児島県
（株）東郷建設　北薩合材工場,130.47107,31.94046,46鹿児島県
沖縄道路（株）,127.89861,26.62473,47沖縄県
國和建設（株）　工場,127.77541,26.23178,47沖縄県
美ら島アスコン　（大成ロテック（株））,127.81058,26.37935,47沖縄県
（株）沖舗,127.82073,26.36861,47沖縄県
琉球開発（株）,127.80344,26.36169,47沖縄県
（株）七和　西原工場,127.7817,26.23015,47沖縄県
大成ロテック（株）　久米島営業所,126.79906,26.32296,47沖縄県
山形中央アスコン（株）,140.36568,38.32185,06山形県
三井住建道路（株）　福島合材工場,140.51633,37.69498,07福島県
